Build profile: -w ghc-9.4.8 -O2
In order, the following will be built (use -v for more details):
 - ase-0.1 (exe:ase) (file app/Commands/Analyze.hs changed)
1{28}Acurrent seen state size = 57
{ATOM}Ecurrent seen state size = 58
1{29}Acurrent seen state size = 59
{ATOM}Ecurrent seen state size = 60
1{30}Acurrent seen state size = 61
{ATOM}Ecurrent seen state size = 62
1{31}Acurrent seen state size = 63
{ATOM}Ecurrent seen state size = 64
1{32}Acurrent seen state size = 65
{ATOM}Ecurrent seen state size = 66
1{33}Acurrent seen state size = 67
{ATOM}Ecurrent seen state size = 68
1{34}Acurrent seen state size = 69
{APP}{P}Ecurrent seen state size = 70
{LETREC}{35}Ecurrent seen state size = 71
{ATOM}Ecurrent seen state size = 72
1Acurrent seen state size = 73
{ATOM}Ecurrent seen state size = 74
1{36}Acurrent seen state size = 75
{APP}{P}Ecurrent seen state size = 76
{LETREC}{37}Ecurrent seen state size = 77
{ATOM}Ecurrent seen state size = 78
1Acurrent seen state size = 79
{ATOM}Ecurrent seen state size = 80
1{38}Acurrent seen state size = 81
{APP}{P}Ecurrent seen state size = 82
{LETREC}{39}Ecurrent seen state size = 83
{ATOM}Ecurrent seen state size = 84
1Acurrent seen state size = 85
{ATOM}Ecurrent seen state size = 86
1{40}Acurrent seen state size = 87
{APP}{P}Ecurrent seen state size = 88
{LETREC}{41}Ecurrent seen state size = 89
{ATOM}Ecurrent seen state size = 90
1Acurrent seen state size = 91
{ATOM}Ecurrent seen state size = 92
1{42}Acurrent seen state size = 93
{APP}{P}Ecurrent seen state size = 94
{LETREC}{43}Ecurrent seen state size = 95
{ATOM}Ecurrent seen state size = 96
1Acurrent seen state size = 97
{ATOM}Ecurrent seen state size = 98
1{44}Acurrent seen state size = 99
{APP}{P}Ecurrent seen state size = 100
{LETREC}{45}Ecurrent seen state size = 101
{ATOM}Ecurrent seen state size = 102
1Acurrent seen state size = 103
{ATOM}Ecurrent seen state size = 104
1{46}Acurrent seen state size = 105
{APP}{P}Ecurrent seen state size = 106
{LETREC}{47}Ecurrent seen state size = 107
{ATOM}Ecurrent seen state size = 108
1Acurrent seen state size = 109
{ATOM}Ecurrent seen state size = 110
1{48}Acurrent seen state size = 111
{APP}{P}Ecurrent seen state size = 112
{LETREC}{49}Ecurrent seen state size = 113
{ATOM}Ecurrent seen state size = 114
1Acurrent seen state size = 115
{ATOM}Ecurrent seen state size = 116
1{50}Acurrent seen state size = 117
{APP}{P}Ecurrent seen state size = 118
{LETREC}{51}Ecurrent seen state size = 119
{ATOM}Ecurrent seen state size = 120
1Acurrent seen state size = 121
{ATOM}Ecurrent seen state size = 122
1{52}Acurrent seen state size = 123
{ATOM}Ecurrent seen state size = 124
1{53}Acurrent seen state size = 125
{ATOM}Ecurrent seen state size = 126
1{54}Acurrent seen state size = 127
{ATOM}Ecurrent seen state size = 128
1{55}Acurrent seen state size = 129
{ATOM}Ecurrent seen state size = 130
1{56}Acurrent seen state size = 131
{ATOM}Ecurrent seen state size = 132
1{57}Acurrent seen state size = 133
{ATOM}Ecurrent seen state size = 134
1{58}Acurrent seen state size = 135
{ATOM}Ecurrent seen state size = 136
1{59}Acurrent seen state size = 137
{ATOM}Ecurrent seen state size = 138
1{60}Acurrent seen state size = 139
{ATOM}Ecurrent seen state size = 140
1{61}Acurrent seen state size = 141
{ATOM}Ecurrent seen state size = 142
1{62}Acurrent seen state size = 143
{ATOM}Ecurrent seen state size = 144
1{63}Acurrent seen state size = 145
{ATOM}Ecurrent seen state size = 146
1{64}Acurrent seen state size = 147
{ATOM}Ecurrent seen state size = 148
1{65}Acurrent seen state size = 149
{ATOM}Ecurrent seen state size = 150
1{66}Acurrent seen state size = 151
{ATOM}Ecurrent seen state size = 152
1{67}Acurrent seen state size = 153
{ATOM}Ecurrent seen state size = 154
1{68}Acurrent seen state size = 155
{ATOM}Ecurrent seen state size = 156
1{69}Acurrent seen state size = 157
{ATOM}Ecurrent seen state size = 158
1{70}Acurrent seen state size = 159
{ATOM}Ecurrent seen state size = 160
1{71}Acurrent seen state size = 161
{ATOM}Ecurrent seen state size = 162
1{72}Acurrent seen state size = 163
{ATOM}Ecurrent seen state size = 164
1{73}Acurrent seen state size = 165
{ATOM}Ecurrent seen state size = 166
1{74}Acurrent seen state size = 167
{ATOM}Ecurrent seen state size = 168
1{75}Acurrent seen state size = 169
{ATOM}Ecurrent seen state size = 170
1{76}Acurrent seen state size = 171
{ATOM}Ecurrent seen state size = 172
1{77}Acurrent seen state size = 173
{ATOM}Ecurrent seen state size = 174
1{78}Acurrent seen state size = 175
{ATOM}Ecurrent seen state size = 176
1{79}Acurrent seen state size = 177
{ATOM}Ecurrent seen state size = 178
1{80}Acurrent seen state size = 179
{ATOM}Ecurrent seen state size = 180
1{81}Acurrent seen state size = 181
{ATOM}Ecurrent seen state size = 182
1{82}Acurrent seen state size = 183
{ATOM}Ecurrent seen state size = 184
1{83}Acurrent seen state size = 185
{ATOM}Ecurrent seen state size = 186
1{84}Acurrent seen state size = 187
{ATOM}Ecurrent seen state size = 188
1{85}Acurrent seen state size = 189
{ATOM}Ecurrent seen state size = 190
1{86}Acurrent seen state size = 191
{ATOM}Ecurrent seen state size = 192
1{87}Acurrent seen state size = 193
{ATOM}Ecurrent seen state size = 194
1{88}Acurrent seen state size = 195
{ATOM}Ecurrent seen state size = 196
1{89}Acurrent seen state size = 197
{ATOM}Ecurrent seen state size = 198
1{90}Acurrent seen state size = 199
{ATOM}Ecurrent seen state size = 200
1{91}Acurrent seen state size = 201
{ATOM}Ecurrent seen state size = 202
1{92}Acurrent seen state size = 203
{ATOM}Ecurrent seen state size = 204
1{93}Acurrent seen state size = 205
{ATOM}Ecurrent seen state size = 206
1{94}Acurrent seen state size = 207
{ATOM}Ecurrent seen state size = 208
1{95}Acurrent seen state size = 209
{ATOM}Ecurrent seen state size = 210
1{96}Acurrent seen state size = 211
{ATOM}Ecurrent seen state size = 212
1{97}Acurrent seen state size = 213
{ATOM}Ecurrent seen state size = 214
1{98}Acurrent seen state size = 215
{ATOM}Ecurrent seen state size = 216
1{99}Acurrent seen state size = 217
{ATOM}Ecurrent seen state size = 218
1{100}Acurrent seen state size = 219
{ATOM}Ecurrent seen state size = 220
1{101}Acurrent seen state size = 221
{ATOM}Ecurrent seen state size = 222
1{102}Acurrent seen state size = 223
{ATOM}Ecurrent seen state size = 224
1{103}Acurrent seen state size = 225
{ATOM}Ecurrent seen state size = 226
1{104}Acurrent seen state size = 227
{ATOM}Ecurrent seen state size = 228
1{105}Acurrent seen state size = 229
{ATOM}Ecurrent seen state size = 230
1{106}Acurrent seen state size = 231
{ATOM}Ecurrent seen state size = 232
1{107}Acurrent seen state size = 233
{ATOM}Ecurrent seen state size = 234
1{108}Acurrent seen state size = 235
{ATOM}Ecurrent seen state size = 236
1{109}Acurrent seen state size = 237
{ATOM}Ecurrent seen state size = 238
1{110}Acurrent seen state size = 239
{ATOM}Ecurrent seen state size = 240
1{111}Acurrent seen state size = 241
{ATOM}Ecurrent seen state size = 242
1{112}Acurrent seen state size = 243
{ATOM}Ecurrent seen state size = 244
1{113}Acurrent seen state size = 245
{ATOM}Ecurrent seen state size = 246
1{114}Acurrent seen state size = 247
{ATOM}Ecurrent seen state size = 248
1{115}Acurrent seen state size = 249
{ATOM}Ecurrent seen state size = 250
1{116}Acurrent seen state size = 251
{ATOM}Ecurrent seen state size = 252
1{117}Acurrent seen state size = 253
{ATOM}Ecurrent seen state size = 254
1{118}Acurrent seen state size = 255
{ATOM}Ecurrent seen state size = 256
1{119}Acurrent seen state size = 257
{ATOM}Ecurrent seen state size = 258
1{120}Acurrent seen state size = 259
{ATOM}Ecurrent seen state size = 260
1{121}Acurrent seen state size = 261
{ATOM}Ecurrent seen state size = 262
1{122}Acurrent seen state size = 263
{ATOM}Ecurrent seen state size = 264
1{123}Acurrent seen state size = 265
{ATOM}Ecurrent seen state size = 266
1{124}Acurrent seen state size = 267
{ATOM}Ecurrent seen state size = 268
1{125}Acurrent seen state size = 269
{ATOM}Ecurrent seen state size = 270
1{126}Acurrent seen state size = 271
{ATOM}Ecurrent seen state size = 272
1{127}Acurrent seen state size = 273
{ATOM}Ecurrent seen state size = 274
1{128}Acurrent seen state size = 275
{ATOM}Ecurrent seen state size = 276
1{129}Acurrent seen state size = 277
{ATOM}Ecurrent seen state size = 278
1{130}Acurrent seen state size = 279
{ATOM}Ecurrent seen state size = 280
1{131}Acurrent seen state size = 281
{ATOM}Ecurrent seen state size = 282
1{132}Acurrent seen state size = 283
{ATOM}Ecurrent seen state size = 284
1{133}Acurrent seen state size = 285
{ATOM}Ecurrent seen state size = 286
1{134}Acurrent seen state size = 287
{ATOM}Ecurrent seen state size = 288
1{135}Acurrent seen state size = 289
{ATOM}Ecurrent seen state size = 290
1{136}Acurrent seen state size = 291
{ATOM}Ecurrent seen state size = 292
1{137}Acurrent seen state size = 293
{ATOM}Ecurrent seen state size = 294
1{138}Acurrent seen state size = 295
{ATOM}Ecurrent seen state size = 296
1{139}Acurrent seen state size = 297
{ATOM}Ecurrent seen state size = 298
1{140}Acurrent seen state size = 299
{ATOM}Ecurrent seen state size = 300
1{141}Acurrent seen state size = 301
{ATOM}Ecurrent seen state size = 302
1{142}Acurrent seen state size = 303
{ATOM}Ecurrent seen state size = 304
1{143}Acurrent seen state size = 305
{ATOM}Ecurrent seen state size = 306
1{144}Acurrent seen state size = 307
{ATOM}Ecurrent seen state size = 308
1{145}Acurrent seen state size = 309
{ATOM}Ecurrent seen state size = 310
1{146}Acurrent seen state size = 311
{ATOM}Ecurrent seen state size = 312
1{147}Acurrent seen state size = 313
{ATOM}Ecurrent seen state size = 314
1{148}Acurrent seen state size = 315
{ATOM}Ecurrent seen state size = 316
1{149}Acurrent seen state size = 317
{ATOM}Ecurrent seen state size = 318
1{150}Acurrent seen state size = 319
{ATOM}Ecurrent seen state size = 320
1{151}Acurrent seen state size = 321
{ATOM}Ecurrent seen state size = 322
1{152}Acurrent seen state size = 323
{ATOM}Ecurrent seen state size = 324
1{153}Acurrent seen state size = 325
{ATOM}Ecurrent seen state size = 326
1{154}Acurrent seen state size = 327
{ATOM}Ecurrent seen state size = 328
1{155}Acurrent seen state size = 329
{ATOM}Ecurrent seen state size = 330
1{156}Acurrent seen state size = 331
{ATOM}Ecurrent seen state size = 332
1{157}Acurrent seen state size = 333
{ATOM}Ecurrent seen state size = 334
1{158}Acurrent seen state size = 335
{ATOM}Ecurrent seen state size = 336
1{159}Acurrent seen state size = 337
{ATOM}Ecurrent seen state size = 338
1{160}Acurrent seen state size = 339
{ATOM}Ecurrent seen state size = 340
1{161}Acurrent seen state size = 341
{ATOM}Ecurrent seen state size = 342
1{162}Acurrent seen state size = 343
{ATOM}Ecurrent seen state size = 344
1{163}Acurrent seen state size = 345
{ATOM}Ecurrent seen state size = 346
1{164}Acurrent seen state size = 347
{ATOM}Ecurrent seen state size = 348
1{165}Acurrent seen state size = 349
{ATOM}Ecurrent seen state size = 350
1{166}Acurrent seen state size = 351
{ATOM}Ecurrent seen state size = 352
1{167}Acurrent seen state size = 353
{APP}{P}Ecurrent seen state size = 354
{LETREC}{168}Ecurrent seen state size = 355
{LETREC}{169}Ecurrent seen state size = 356
{LETREC}{170}Ecurrent seen state size = 357
{APP}{P}Ecurrent seen state size = 358
{LETREC}{171}Ecurrent seen state size = 359
{LETREC}{172}Ecurrent seen state size = 360
{APP}{P}Ecurrent seen state size = 361
1Acurrent seen state size = 362
{IF}{T}Ecurrent seen state size = 363
{ATOM}Ecurrent seen state size = 364
1Acurrent seen state size = 365
{ATOM}Ecurrent seen state size = 366
1{173}Acurrent seen state size = 367
{APP}{P}Ecurrent seen state size = 368
{LETREC}{174}Ecurrent seen state size = 369
{LETREC}{175}Ecurrent seen state size = 370
{APP}{P}Ecurrent seen state size = 371
1Acurrent seen state size = 372
{IF}{T}Ecurrent seen state size = 373
{ATOM}Ecurrent seen state size = 374
1Acurrent seen state size = 375
{ATOM}Ecurrent seen state size = 376
1Acurrent seen state size = 377
{APP}{P}Ecurrent seen state size = 378
{LETREC}{176}Ecurrent seen state size = 379
{APP}{P}Ecurrent seen state size = 380
1Acurrent seen state size = 381
{ATOM}Ecurrent seen state size = 382
1Acurrent seen state size = 383
{APP}{P}Ecurrent seen state size = 384
{LETREC}{177}Ecurrent seen state size = 385
{LETREC}{178}Ecurrent seen state size = 386
{APP}{P}Ecurrent seen state size = 387
1Acurrent seen state size = 388
{IF}{T}Ecurrent seen state size = 389
{ATOM}Ecurrent seen state size = 390
1Acurrent seen state size = 391
{ATOM}Ecurrent seen state size = 392
1Acurrent seen state size = 393
{ATOM}Ecurrent seen state size = 394
1{179}Acurrent seen state size = 395
{APP}{P}Ecurrent seen state size = 396
{LETREC}{180}Ecurrent seen state size = 397
{LETREC}{181}Ecurrent seen state size = 398
{LETREC}{182}Ecurrent seen state size = 399
{APP}{P}Ecurrent seen state size = 400
{LETREC}{183}Ecurrent seen state size = 401
{LETREC}{184}Ecurrent seen state size = 402
{APP}{P}Ecurrent seen state size = 403
1Acurrent seen state size = 404
{IF}{T}Ecurrent seen state size = 405
{ATOM}Ecurrent seen state size = 406
1Acurrent seen state size = 407
{ATOM}Ecurrent seen state size = 408
1{185}Acurrent seen state size = 409
{APP}{P}Ecurrent seen state size = 410
{LETREC}{186}Ecurrent seen state size = 411
{LETREC}{187}Ecurrent seen state size = 412
{APP}{P}Ecurrent seen state size = 413
1Acurrent seen state size = 414
{IF}{T}Ecurrent seen state size = 415
{ATOM}Ecurrent seen state size = 416
1Acurrent seen state size = 417
{ATOM}Ecurrent seen state size = 418
1Acurrent seen state size = 419
{APP}{P}Ecurrent seen state size = 420
{LETREC}{188}Ecurrent seen state size = 421
{APP}{P}Ecurrent seen state size = 422
1Acurrent seen state size = 423
{ATOM}Ecurrent seen state size = 424
1Acurrent seen state size = 425
{APP}{P}Ecurrent seen state size = 426
{LETREC}{189}Ecurrent seen state size = 427
{LETREC}{190}Ecurrent seen state size = 428
{APP}{P}Ecurrent seen state size = 429
1Acurrent seen state size = 430
{IF}{T}Ecurrent seen state size = 431
{ATOM}Ecurrent seen state size = 432
1Acurrent seen state size = 433
{ATOM}Ecurrent seen state size = 434
1Acurrent seen state size = 435
{ATOM}Ecurrent seen state size = 436
1{191}Acurrent seen state size = 437
{APP}{P}Ecurrent seen state size = 438
{LETREC}{192}Ecurrent seen state size = 439
{APP}{P}Ecurrent seen state size = 440
{LETREC}{193}Ecurrent seen state size = 441
{APP}{P}Ecurrent seen state size = 442
{LETREC}{194}Ecurrent seen state size = 443
{LETREC}{195}Ecurrent seen state size = 444
{LETREC}{196}Ecurrent seen state size = 445
{APP}{P}Ecurrent seen state size = 446
{LETREC}{197}Ecurrent seen state size = 447
{LETREC}{198}Ecurrent seen state size = 448
{APP}{P}Ecurrent seen state size = 449
{LETREC}{199}Ecurrent seen state size = 450
{ATOM}Ecurrent seen state size = 451
1Acurrent seen state size = 452
{ATOM}Ecurrent seen state size = 453
1Acurrent seen state size = 454
{IF}{T}Ecurrent seen state size = 455
{ATOM}Ecurrent seen state size = 456
1Acurrent seen state size = 457
{ATOM}Ecurrent seen state size = 458
1{200}Acurrent seen state size = 459
{APP}{P}Ecurrent seen state size = 460
{LETREC}{201}Ecurrent seen state size = 461
{LETREC}{202}Ecurrent seen state size = 462
{APP}{P}Ecurrent seen state size = 463
{LETREC}{203}Ecurrent seen state size = 464
{ATOM}Ecurrent seen state size = 465
1Acurrent seen state size = 466
{ATOM}Ecurrent seen state size = 467
1Acurrent seen state size = 468
{IF}{T}Ecurrent seen state size = 469
{ATOM}Ecurrent seen state size = 470
1Acurrent seen state size = 471
{ATOM}Ecurrent seen state size = 472
1Acurrent seen state size = 473
{APP}{P}Ecurrent seen state size = 474
{LETREC}{204}Ecurrent seen state size = 475
{APP}{P}Ecurrent seen state size = 476
{LETREC}{205}Ecurrent seen state size = 477
{LETREC}{206}Ecurrent seen state size = 478
{LETREC}{207}Ecurrent seen state size = 479
{APP}{P}Ecurrent seen state size = 480
{LETREC}{208}Ecurrent seen state size = 481
{LETREC}{209}Ecurrent seen state size = 482
{APP}{P}Ecurrent seen state size = 483
{LETREC}{210}Ecurrent seen state size = 484
{ATOM}Ecurrent seen state size = 485
1Acurrent seen state size = 486
{ATOM}Ecurrent seen state size = 487
1Acurrent seen state size = 488
{IF}{T}Ecurrent seen state size = 489
{ATOM}Ecurrent seen state size = 490
1Acurrent seen state size = 491
{ATOM}Ecurrent seen state size = 492
1{211}Acurrent seen state size = 493
{APP}{P}Ecurrent seen state size = 494
{LETREC}{212}Ecurrent seen state size = 495
{LETREC}{213}Ecurrent seen state size = 496
{APP}{P}Ecurrent seen state size = 497
{LETREC}{214}Ecurrent seen state size = 498
{ATOM}Ecurrent seen state size = 499
1Acurrent seen state size = 500
{ATOM}Ecurrent seen state size = 501
1Acurrent seen state size = 502
{IF}{T}Ecurrent seen state size = 503
{ATOM}Ecurrent seen state size = 504
1Acurrent seen state size = 505
{ATOM}Ecurrent seen state size = 506
1Acurrent seen state size = 507
{APP}{P}Ecurrent seen state size = 508
{LETREC}{215}Ecurrent seen state size = 509
{APP}{P}Ecurrent seen state size = 510
{LETREC}{215}Ecurrent seen state size = 511
{LETREC}{215}Ecurrent seen state size = 512
{LETREC}{215}Ecurrent seen state size = 513
{APP}{P}Ecurrent seen state size = 514
{LETREC}{215}Ecurrent seen state size = 515
{LETREC}{215}Ecurrent seen state size = 516
{APP}{P}Ecurrent seen state size = 517
{LETREC}{215}Ecurrent seen state size = 518
{ATOM}Ecurrent seen state size = 519
1Acurrent seen state size = 520
{ATOM}Ecurrent seen state size = 521
1Acurrent seen state size = 522
{IF}{T}Ecurrent seen state size = 523
{ATOM}Ecurrent seen state size = 524
1Acurrent seen state size = 525
{ATOM}Ecurrent seen state size = 526
1{215}Acurrent seen state size = 527
{APP}{P}Ecurrent seen state size = 528
{LETREC}{215}Ecurrent seen state size = 529
{LETREC}{215}Ecurrent seen state size = 530
{APP}{P}Ecurrent seen state size = 531
{LETREC}{215}Ecurrent seen state size = 532
{ATOM}Ecurrent seen state size = 533
1Acurrent seen state size = 534
{ATOM}Ecurrent seen state size = 535
1Acurrent seen state size = 536
{IF}{T}Ecurrent seen state size = 537
{ATOM}Ecurrent seen state size = 538
1Acurrent seen state size = 539
{ATOM}Ecurrent seen state size = 540
1Acurrent seen state size = 541
{APP}{P}Ecurrent seen state size = 542
{LETREC}{215}Ecurrent seen state size = 543
{APP}{P}Ecurrent seen state size = 544
{LETREC}{215}Ecurrent seen state size = 545
{LETREC}{215}Ecurrent seen state size = 546
{LETREC}{215}Ecurrent seen state size = 547
{APP}{P}Ecurrent seen state size = 548
{LETREC}{215}Ecurrent seen state size = 549
{LETREC}{215}Ecurrent seen state size = 550
{APP}{P}Ecurrent seen state size = 551
{LETREC}{215}Ecurrent seen state size = 552
{ATOM}Ecurrent seen state size = 553
1Acurrent seen state size = 554
{ATOM}Ecurrent seen state size = 555
1Acurrent seen state size = 556
{IF}{T}Ecurrent seen state size = 556
Blame nodes found: 
fromList []
Program terminated with the following output
fromList []
